[
(('latin_1', 'cp037'),),
(('cp852', 'cp1250'),),
(('cp855', 'cp1251'),),
(('cp866', 'cp1251'),),
(('iso8859_5', 'cp1251'),),
(('koi8_r', 'cp1251'),),
(('cp869', 'cp1253'),),
(('cp875', 'cp1253'),),
(('mac_greek', 'cp1253'),),
(('cp775', 'cp1257'),),
(('cp037', 'cp875'),),
(('latin_1', 'cp875'),),
(('cp1251', 'iso8859_5'),),
(('cp855', 'iso8859_5'),),
(('cp1251', 'koi8_r'),),
(('cp855', 'koi8_r'),),
(('cp866', 'koi8_r'),),
(('iso8859_5', 'koi8_r'),),
(('cp037', 'latin_1'),),
(('cp850', 'latin_1'),),
(('mac_iceland', 'latin_1'),),
(('cp1253', 'mac_greek'),),
(('cp869', 'mac_greek'),),
(('cp875', 'mac_greek'),),
(('cp720', 'cp737'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp720', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp737', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp437', 'cp737'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp720', 'cp737'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp866', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('koi8_r', 'cp437'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('koi8_r', 'cp437'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('koi8_r', 'cp437'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp737'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp737'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp437', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp737', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp437', 'cp737'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp720', 'cp737'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp866', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('koi8_r', 'cp720'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('koi8_r', 'cp720'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('koi8_r', 'cp720'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp437', 'cp720'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp720'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp720'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp720'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp437', 'cp737'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp737'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp437', 'cp737'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp437', 'cp737'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp737'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp737'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp737'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp855'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp437', 'cp866'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp866'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp866'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp866'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp869'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp037', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1254', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp850', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('latin_1', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('mac_croatian', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('mac_iceland', 'hp_roman8'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1251', 'iso8859_5'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'iso8859_5'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'iso8859_5'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'iso8859_5'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp1251', 'koi8_r'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'koi8_r'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'koi8_r'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'koi8_r'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp037', 'latin_1'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('cp850', 'latin_1'), ('cp720', 'cp737'), ('koi8_r', 'cp1251')),
(('latin_1', 'cp037'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp852', 'cp1250'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp855', 'cp1251'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp1251'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('iso8859_5', 'cp1251'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp1251'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp775', 'cp1257'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp720', 'cp437'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp737', 'cp437'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('cp866', 'cp437'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
(('koi8_r', 'cp437'), ('cp866', 'cp737'), ('koi8_r', 'cp1251')),
